Time UNIX Seconds,Time Stamp,Symbol,High,Low,Open,Previous Close,Recommend Period,Strong Buy,Buy,Hold,Sell,Strong Sell
1731024000,Thu Nov  7 19:00:00 2024,FTCO,5.65,5.45,5.48,5.4375,None,0,0,0,0,0
1731024000,Thu Nov  7 19:00:00 2024,FTCO,5.65,5.45,5.48,5.4375,None,0,0,0,0,0
