Time UNIX Seconds,Time Stamp,Symbol,High,Low,Open,Previous Close,Recommend Period,Strong Buy,Buy,Hold,Sell,Strong Sell
1731024000,Thu Nov  7 19:00:00 2024,WBQNL,2.675,2.66,2.66,2.66,None,0,0,0,0,0
1731024000,Thu Nov  7 19:00:00 2024,WBQNL,2.675,2.66,2.66,2.66,None,0,0,0,0,0
