Time UNIX Seconds,Time Stamp,Symbol,High,Low,Open,Previous Close,Recommend Period,Strong Buy,Buy,Hold,Sell,Strong Sell
1730678400,Sun Nov  3 19:00:00 2024,SCYT,69.5,69.5,69.5,67,None,0,0,0,0,0
